id,category,error_name,user_error_text,symptoms,cause,step_1,step_2,step_3,step_4,step_5,verification,risk,os_version,device_type,tag,log_snippet
BOOT-032,Boot / Startup Error,Black screen on boot (no display),Black screen on boot (no display) appears after power on and won't let me reach desktop,No display during boot; fans spin but screen remains black,"GPU/display issue, loose cable, BIOS/UEFI output misconfiguration",Check monitor power and cable connections; try a different cable or monitor.,"For desktops, reseat GPU and try different GPU slot; for laptops, try external monitor.",Reset BIOS/UEFI by removing CMOS battery or using 'Load Defaults' in BIOS.,Boot into Safe Mode (if display appears on external) and update/display drivers.,"If still black, test with minimal hardware (one RAM stick) or seek repair.",System boots to desktop without boot errors after completing steps and multiple restarts.,high,Windows 10,Laptop,Display,Winload: Black screen on boot (no display) - failure during bootloader stage
BOOT-033,Boot / Startup Error,Black screen on boot (no display),PC shows Black screen on boot (no display) and fails to start Windows,No display during boot; fans spin but screen remains black,"GPU/display issue, loose cable, BIOS/UEFI output misconfiguration",Check monitor power and cable connections; try a different cable or monitor.,"For desktops, reseat GPU and try different GPU slot; for laptops, try external monitor.",Reset BIOS/UEFI by removing CMOS battery or using 'Load Defaults' in BIOS.,Boot into Safe Mode (if display appears on external) and update/display drivers.,"If still black, test with minimal hardware (one RAM stick) or seek repair.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 11,Desktop,Display,BootMgr: Black screen on boot (no display) - missing critical file
BOOT-034,Boot / Startup Error,Black screen on boot (no display),PC shows Black screen on boot (no display) and fails to start Windows,No display during boot; fans spin but screen remains black,"GPU/display issue, loose cable, BIOS/UEFI output misconfiguration",Check monitor power and cable connections; try a different cable or monitor.,"For desktops, reseat GPU and try different GPU slot; for laptops, try external monitor.",Reset BIOS/UEFI by removing CMOS battery or using 'Load Defaults' in BIOS.,Boot into Safe Mode (if display appears on external) and update/display drivers.,"If still black, test with minimal hardware (one RAM stick) or seek repair.",System boots to desktop without boot errors after completing steps and multiple restarts.,high,Windows 10,Desktop,Display,Winload: Black screen on boot (no display) - failure during bootloader stage
BOOT-035,Boot / Startup Error,Black screen on boot (no display),Cannot boot — Black screen on boot (no display) shows on screen,No display during boot; fans spin but screen remains black,"GPU/display issue, loose cable, BIOS/UEFI output misconfiguration",Check monitor power and cable connections; try a different cable or monitor.,"For desktops, reseat GPU and try different GPU slot; for laptops, try external monitor.",Reset BIOS/UEFI by removing CMOS battery or using 'Load Defaults' in BIOS.,Boot into Safe Mode (if display appears on external) and update/display drivers.,"If still black, test with minimal hardware (one RAM stick) or seek repair.",System boots to desktop without boot errors after completing steps and multiple restarts.,medium,Windows 11,Laptop,Display,BootMgr: Black screen on boot (no display) - missing critical file
BOOT-036,Boot / Startup Error,Black screen on boot (no display),Boot issue: Black screen on boot (no display) shown and system cannot start,No display during boot; fans spin but screen remains black,"GPU/display issue, loose cable, BIOS/UEFI output misconfiguration",Check monitor power and cable connections; try a different cable or monitor.,"For desktops, reseat GPU and try different GPU slot; for laptops, try external monitor.",Reset BIOS/UEFI by removing CMOS battery or using 'Load Defaults' in BIOS.,Boot into Safe Mode (if display appears on external) and update/display drivers.,"If still black, test with minimal hardware (one RAM stick) or seek repair.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 11,Laptop,Display,UEFI: Black screen on boot (no display) secure boot check failed
BOOT-037,Boot / Startup Error,Black screen on boot (no display),PC shows Black screen on boot (no display) and fails to start Windows,No display during boot; fans spin but screen remains black,"GPU/display issue, loose cable, BIOS/UEFI output misconfiguration",Check monitor power and cable connections; try a different cable or monitor.,"For desktops, reseat GPU and try different GPU slot; for laptops, try external monitor.",Reset BIOS/UEFI by removing CMOS battery or using 'Load Defaults' in BIOS.,Boot into Safe Mode (if display appears on external) and update/display drivers.,"If still black, test with minimal hardware (one RAM stick) or seek repair.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 10,Laptop,Display,StartupRepair: Black screen on boot (no display) failed to repair automatic boot issue
BOOT-038,Boot / Startup Error,Black screen on boot (no display),My PC is stuck in Black screen on boot (no display) and won't load Windows,No display during boot; fans spin but screen remains black,"GPU/display issue, loose cable, BIOS/UEFI output misconfiguration",Check monitor power and cable connections; try a different cable or monitor.,"For desktops, reseat GPU and try different GPU slot; for laptops, try external monitor.",Reset BIOS/UEFI by removing CMOS battery or using 'Load Defaults' in BIOS.,Boot into Safe Mode (if display appears on external) and update/display drivers.,"If still black, test with minimal hardware (one RAM stick) or seek repair.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 10,Laptop,Display,SrtTrail: Black screen on boot (no display) - see C:\Windows\System32\Logfiles\Srt\SrtTrail.txt
BOOT-039,Boot / Startup Error,Black screen on boot (no display),Black screen on boot (no display) appears after power on and won't let me reach desktop,No display during boot; fans spin but screen remains black,"GPU/display issue, loose cable, BIOS/UEFI output misconfiguration",Check monitor power and cable connections; try a different cable or monitor.,"For desktops, reseat GPU and try different GPU slot; for laptops, try external monitor.",Reset BIOS/UEFI by removing CMOS battery or using 'Load Defaults' in BIOS.,Boot into Safe Mode (if display appears on external) and update/display drivers.,"If still black, test with minimal hardware (one RAM stick) or seek repair.",System boots to desktop without boot errors after completing steps and multiple restarts.,high,Windows 10,Desktop,Display,Winload: Black screen on boot (no display) - failure during bootloader stage
BOOT-040,Boot / Startup Error,Black screen on boot (no display),Boot issue: Black screen on boot (no display) shown and system cannot start,No display during boot; fans spin but screen remains black,"GPU/display issue, loose cable, BIOS/UEFI output misconfiguration",Check monitor power and cable connections; try a different cable or monitor.,"For desktops, reseat GPU and try different GPU slot; for laptops, try external monitor.",Reset BIOS/UEFI by removing CMOS battery or using 'Load Defaults' in BIOS.,Boot into Safe Mode (if display appears on external) and update/display drivers.,"If still black, test with minimal hardware (one RAM stick) or seek repair.",System boots to desktop without boot errors after completing steps and multiple restarts.,high,Windows 10,Desktop,Display,BootMgr: Black screen on boot (no display) - missing critical file
BOOT-041,Boot / Startup Error,Inaccessible Boot Device,Error Inaccessible Boot Device occurs and shows recovery options,Stop code referencing inaccessible boot device; Windows cannot access system drive,"Driver changes, SATA/AHCI mode change, or disk corruption",Boot to Recovery → Troubleshoot → Advanced options → Startup Repair first.,From Command Prompt run: bootrec /fixboot and bootrec /rebuildbcd,Check BIOS SATA mode (AHCI/IDE) and revert if recently changed.,Run chkdsk C: /f /r to repair disk issues.,"If needed, restore from backup or reinstall Windows.",System boots to desktop without boot errors after completing steps and multiple restarts.,medium,Windows 10,Laptop,Boot,StartupRepair: Inaccessible Boot Device failed to repair automatic boot issue
BOOT-042,Boot / Startup Error,Inaccessible Boot Device,Boot stops with Inaccessible Boot Device and shows advanced options,Stop code referencing inaccessible boot device; Windows cannot access system drive,"Driver changes, SATA/AHCI mode change, or disk corruption",Boot to Recovery → Troubleshoot → Advanced options → Startup Repair first.,From Command Prompt run: bootrec /fixboot and bootrec /rebuildbcd,Check BIOS SATA mode (AHCI/IDE) and revert if recently changed.,Run chkdsk C: /f /r to repair disk issues.,"If needed, restore from backup or reinstall Windows.",System boots to desktop without boot errors after completing steps and multiple restarts.,medium,Windows 11,Desktop,Boot,Winload: Inaccessible Boot Device - failure during bootloader stage
BOOT-043,Boot / Startup Error,Inaccessible Boot Device,My PC is stuck in Inaccessible Boot Device and won't load Windows,Stop code referencing inaccessible boot device; Windows cannot access system drive,"Driver changes, SATA/AHCI mode change, or disk corruption",Boot to Recovery → Troubleshoot → Advanced options → Startup Repair first.,From Command Prompt run: bootrec /fixboot and bootrec /rebuildbcd,Check BIOS SATA mode (AHCI/IDE) and revert if recently changed.,Run chkdsk C: /f /r to repair disk issues.,"If needed, restore from backup or reinstall Windows.",System boots to desktop without boot errors after completing steps and multiple restarts.,high,Windows 10,Laptop,Boot,Winload: Inaccessible Boot Device - failure during bootloader stage
BOOT-044,Boot / Startup Error,Inaccessible Boot Device,Cannot boot — Inaccessible Boot Device shows on screen,Stop code referencing inaccessible boot device; Windows cannot access system drive,"Driver changes, SATA/AHCI mode change, or disk corruption",Boot to Recovery → Troubleshoot → Advanced options → Startup Repair first.,From Command Prompt run: bootrec /fixboot and bootrec /rebuildbcd,Check BIOS SATA mode (AHCI/IDE) and revert if recently changed.,Run chkdsk C: /f /r to repair disk issues.,"If needed, restore from backup or reinstall Windows.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 10,Laptop,Boot,BootMgr: Inaccessible Boot Device - missing critical file
BOOT-045,Boot / Startup Error,Inaccessible Boot Device,PC shows Inaccessible Boot Device and fails to start Windows,Stop code referencing inaccessible boot device; Windows cannot access system drive,"Driver changes, SATA/AHCI mode change, or disk corruption",Boot to Recovery → Troubleshoot → Advanced options → Startup Repair first.,From Command Prompt run: bootrec /fixboot and bootrec /rebuildbcd,Check BIOS SATA mode (AHCI/IDE) and revert if recently changed.,Run chkdsk C: /f /r to repair disk issues.,"If needed, restore from backup or reinstall Windows.",System boots to desktop without boot errors after completing steps and multiple restarts.,medium,Windows 10,Desktop,Boot,BootMgr: Inaccessible Boot Device - missing critical file
BOOT-046,Boot / Startup Error,Inaccessible Boot Device,"After update, Inaccessible Boot Device started happening at boot",Stop code referencing inaccessible boot device; Windows cannot access system drive,"Driver changes, SATA/AHCI mode change, or disk corruption",Boot to Recovery → Troubleshoot → Advanced options → Startup Repair first.,From Command Prompt run: bootrec /fixboot and bootrec /rebuildbcd,Check BIOS SATA mode (AHCI/IDE) and revert if recently changed.,Run chkdsk C: /f /r to repair disk issues.,"If needed, restore from backup or reinstall Windows.",System boots to desktop without boot errors after completing steps and multiple restarts.,medium,Windows 10,Laptop,Boot,Winload: Inaccessible Boot Device - failure during bootloader stage
BOOT-047,Boot / Startup Error,Inaccessible Boot Device,PC shows Inaccessible Boot Device and fails to start Windows,Stop code referencing inaccessible boot device; Windows cannot access system drive,"Driver changes, SATA/AHCI mode change, or disk corruption",Boot to Recovery → Troubleshoot → Advanced options → Startup Repair first.,From Command Prompt run: bootrec /fixboot and bootrec /rebuildbcd,Check BIOS SATA mode (AHCI/IDE) and revert if recently changed.,Run chkdsk C: /f /r to repair disk issues.,"If needed, restore from backup or reinstall Windows.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 10,Laptop,Boot,StartupRepair: Inaccessible Boot Device failed to repair automatic boot issue
BOOT-048,Boot / Startup Error,Inaccessible Boot Device,Boot issue: Inaccessible Boot Device shown and system cannot start,Stop code referencing inaccessible boot device; Windows cannot access system drive,"Driver changes, SATA/AHCI mode change, or disk corruption",Boot to Recovery → Troubleshoot → Advanced options → Startup Repair first.,From Command Prompt run: bootrec /fixboot and bootrec /rebuildbcd,Check BIOS SATA mode (AHCI/IDE) and revert if recently changed.,Run chkdsk C: /f /r to repair disk issues.,"If needed, restore from backup or reinstall Windows.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 11,Desktop,Boot,Winload: Inaccessible Boot Device - failure during bootloader stage
BOOT-049,Boot / Startup Error,Inaccessible Boot Device,Boot issue: Inaccessible Boot Device shown and system cannot start,Stop code referencing inaccessible boot device; Windows cannot access system drive,"Driver changes, SATA/AHCI mode change, or disk corruption",Boot to Recovery → Troubleshoot → Advanced options → Startup Repair first.,From Command Prompt run: bootrec /fixboot and bootrec /rebuildbcd,Check BIOS SATA mode (AHCI/IDE) and revert if recently changed.,Run chkdsk C: /f /r to repair disk issues.,"If needed, restore from backup or reinstall Windows.",System boots to desktop without boot errors after completing steps and multiple restarts.,medium,Windows 10,Laptop,Boot,Winload: Inaccessible Boot Device - failure during bootloader stage
BOOT-050,Boot / Startup Error,Inaccessible Boot Device,My PC is stuck in Inaccessible Boot Device and won't load Windows,Stop code referencing inaccessible boot device; Windows cannot access system drive,"Driver changes, SATA/AHCI mode change, or disk corruption",Boot to Recovery → Troubleshoot → Advanced options → Startup Repair first.,From Command Prompt run: bootrec /fixboot and bootrec /rebuildbcd,Check BIOS SATA mode (AHCI/IDE) and revert if recently changed.,Run chkdsk C: /f /r to repair disk issues.,"If needed, restore from backup or reinstall Windows.",System boots to desktop without boot errors after completing steps and multiple restarts.,medium,Windows 11,Desktop,Boot,SrtTrail: Inaccessible Boot Device - see C:\Windows\System32\Logfiles\Srt\SrtTrail.txt
BOOT-051,Boot / Startup Error,Windows stuck at logo,Boot stops with Windows stuck at logo and shows advanced options,System hangs on Windows logo and does not progress to login,"Driver/service hang, corrupted system files, or bad update",Force restart 2–3 times to reach Advanced Startup Options.,"Choose Safe Mode and see if system boots; if yes, uninstall recent updates/drivers.",Run SFC: open admin Command Prompt and run: sfc /scannow,Run DISM repair: DISM /Online /Cleanup-Image /RestoreHealth,"If still stuck, perform System Restore or Reset this PC.",System boots to desktop without boot errors after completing steps and multiple restarts.,high,Windows 11,Laptop,Boot,BootMgr: Windows stuck at logo - missing critical file
BOOT-052,Boot / Startup Error,Windows stuck at logo,"After update, Windows stuck at logo started happening at boot",System hangs on Windows logo and does not progress to login,"Driver/service hang, corrupted system files, or bad update",Force restart 2–3 times to reach Advanced Startup Options.,"Choose Safe Mode and see if system boots; if yes, uninstall recent updates/drivers.",Run SFC: open admin Command Prompt and run: sfc /scannow,Run DISM repair: DISM /Online /Cleanup-Image /RestoreHealth,"If still stuck, perform System Restore or Reset this PC.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 10,Laptop,Boot,SrtTrail: Windows stuck at logo - see C:\Windows\System32\Logfiles\Srt\SrtTrail.txt
BOOT-053,Boot / Startup Error,Windows stuck at logo,My PC is stuck in Windows stuck at logo and won't load Windows,System hangs on Windows logo and does not progress to login,"Driver/service hang, corrupted system files, or bad update",Force restart 2–3 times to reach Advanced Startup Options.,"Choose Safe Mode and see if system boots; if yes, uninstall recent updates/drivers.",Run SFC: open admin Command Prompt and run: sfc /scannow,Run DISM repair: DISM /Online /Cleanup-Image /RestoreHealth,"If still stuck, perform System Restore or Reset this PC.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 11,Laptop,Boot,StartupRepair: Windows stuck at logo failed to repair automatic boot issue
BOOT-054,Boot / Startup Error,Windows stuck at logo,PC shows Windows stuck at logo and fails to start Windows,System hangs on Windows logo and does not progress to login,"Driver/service hang, corrupted system files, or bad update",Force restart 2–3 times to reach Advanced Startup Options.,"Choose Safe Mode and see if system boots; if yes, uninstall recent updates/drivers.",Run SFC: open admin Command Prompt and run: sfc /scannow,Run DISM repair: DISM /Online /Cleanup-Image /RestoreHealth,"If still stuck, perform System Restore or Reset this PC.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 10,Laptop,Boot,UEFI: Windows stuck at logo secure boot check failed
BOOT-055,Boot / Startup Error,Windows stuck at logo,Windows stuck at logo appears after power on and won't let me reach desktop,System hangs on Windows logo and does not progress to login,"Driver/service hang, corrupted system files, or bad update",Force restart 2–3 times to reach Advanced Startup Options.,"Choose Safe Mode and see if system boots; if yes, uninstall recent updates/drivers.",Run SFC: open admin Command Prompt and run: sfc /scannow,Run DISM repair: DISM /Online /Cleanup-Image /RestoreHealth,"If still stuck, perform System Restore or Reset this PC.",System boots to desktop without boot errors after completing steps and multiple restarts.,high,Windows 10,Desktop,Boot,StartupRepair: Windows stuck at logo failed to repair automatic boot issue
BOOT-056,Boot / Startup Error,Windows stuck at logo,Windows stuck at logo blocks startup; I cannot access files,System hangs on Windows logo and does not progress to login,"Driver/service hang, corrupted system files, or bad update",Force restart 2–3 times to reach Advanced Startup Options.,"Choose Safe Mode and see if system boots; if yes, uninstall recent updates/drivers.",Run SFC: open admin Command Prompt and run: sfc /scannow,Run DISM repair: DISM /Online /Cleanup-Image /RestoreHealth,"If still stuck, perform System Restore or Reset this PC.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 10,Laptop,Boot,Winload: Windows stuck at logo - failure during bootloader stage
BOOT-057,Boot / Startup Error,Windows stuck at logo,Windows stuck at logo blocks startup; I cannot access files,System hangs on Windows logo and does not progress to login,"Driver/service hang, corrupted system files, or bad update",Force restart 2–3 times to reach Advanced Startup Options.,"Choose Safe Mode and see if system boots; if yes, uninstall recent updates/drivers.",Run SFC: open admin Command Prompt and run: sfc /scannow,Run DISM repair: DISM /Online /Cleanup-Image /RestoreHealth,"If still stuck, perform System Restore or Reset this PC.",System boots to desktop without boot errors after completing steps and multiple restarts.,high,Windows 11,Desktop,Boot,BootMgr: Windows stuck at logo - missing critical file
BOOT-058,Boot / Startup Error,Windows stuck at logo,Cannot boot — Windows stuck at logo shows on screen,System hangs on Windows logo and does not progress to login,"Driver/service hang, corrupted system files, or bad update",Force restart 2–3 times to reach Advanced Startup Options.,"Choose Safe Mode and see if system boots; if yes, uninstall recent updates/drivers.",Run SFC: open admin Command Prompt and run: sfc /scannow,Run DISM repair: DISM /Online /Cleanup-Image /RestoreHealth,"If still stuck, perform System Restore or Reset this PC.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 11,Desktop,Boot,BootMgr: Windows stuck at logo - missing critical file
BOOT-059,Boot / Startup Error,Windows stuck at logo,"After update, Windows stuck at logo started happening at boot",System hangs on Windows logo and does not progress to login,"Driver/service hang, corrupted system files, or bad update",Force restart 2–3 times to reach Advanced Startup Options.,"Choose Safe Mode and see if system boots; if yes, uninstall recent updates/drivers.",Run SFC: open admin Command Prompt and run: sfc /scannow,Run DISM repair: DISM /Online /Cleanup-Image /RestoreHealth,"If still stuck, perform System Restore or Reset this PC.",System boots to desktop without boot errors after completing steps and multiple restarts.,medium,Windows 11,Laptop,Boot,StartupRepair: Windows stuck at logo failed to repair automatic boot issue
BOOT-060,Boot / Startup Error,Windows stuck at logo,Error Windows stuck at logo occurs and shows recovery options,System hangs on Windows logo and does not progress to login,"Driver/service hang, corrupted system files, or bad update",Force restart 2–3 times to reach Advanced Startup Options.,"Choose Safe Mode and see if system boots; if yes, uninstall recent updates/drivers.",Run SFC: open admin Command Prompt and run: sfc /scannow,Run DISM repair: DISM /Online /Cleanup-Image /RestoreHealth,"If still stuck, perform System Restore or Reset this PC.",System boots to desktop without boot errors after completing steps and multiple restarts.,high,Windows 10,Laptop,Boot,UEFI: Windows stuck at logo secure boot check failed
BOOT-061,Boot / Startup Error,Missing or corrupt BCD,Boot issue: Missing or corrupt BCD shown and system cannot start,Boot fails with messages about BCD or boot configuration,Broken Boot Configuration Data due to disk changes or corruption,Boot to Recovery → Command Prompt.,Run: bcdedit /export C:\bcdbackup then rename old BCD and rebuild: bootrec /rebuildbcd,"If access denied, try: attrib -h -r -s C:\boot\bcd then delete and rebuild.",Run chkdsk and verify disk integrity.,"If unsuccessful, reinstall Windows keeping files or restore from backup.",System boots to desktop without boot errors after completing steps and multiple restarts.,high,Windows 11,Laptop,Boot,SrtTrail: Missing or corrupt BCD - see C:\Windows\System32\Logfiles\Srt\SrtTrail.txt
BOOT-062,Boot / Startup Error,Missing or corrupt BCD,Missing or corrupt BCD appears after power on and won't let me reach desktop,Boot fails with messages about BCD or boot configuration,Broken Boot Configuration Data due to disk changes or corruption,Boot to Recovery → Command Prompt.,Run: bcdedit /export C:\bcdbackup then rename old BCD and rebuild: bootrec /rebuildbcd,"If access denied, try: attrib -h -r -s C:\boot\bcd then delete and rebuild.",Run chkdsk and verify disk integrity.,"If unsuccessful, reinstall Windows keeping files or restore from backup.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 11,Desktop,Boot,BootMgr: Missing or corrupt BCD - missing critical file
BOOT-063,Boot / Startup Error,Missing or corrupt BCD,Error Missing or corrupt BCD occurs and shows recovery options,Boot fails with messages about BCD or boot configuration,Broken Boot Configuration Data due to disk changes or corruption,Boot to Recovery → Command Prompt.,Run: bcdedit /export C:\bcdbackup then rename old BCD and rebuild: bootrec /rebuildbcd,"If access denied, try: attrib -h -r -s C:\boot\bcd then delete and rebuild.",Run chkdsk and verify disk integrity.,"If unsuccessful, reinstall Windows keeping files or restore from backup.",System boots to desktop without boot errors after completing steps and multiple restarts.,high,Windows 11,Laptop,Boot,UEFI: Missing or corrupt BCD secure boot check failed
BOOT-064,Boot / Startup Error,Missing or corrupt BCD,"After update, Missing or corrupt BCD started happening at boot",Boot fails with messages about BCD or boot configuration,Broken Boot Configuration Data due to disk changes or corruption,Boot to Recovery → Command Prompt.,Run: bcdedit /export C:\bcdbackup then rename old BCD and rebuild: bootrec /rebuildbcd,"If access denied, try: attrib -h -r -s C:\boot\bcd then delete and rebuild.",Run chkdsk and verify disk integrity.,"If unsuccessful, reinstall Windows keeping files or restore from backup.",System boots to desktop without boot errors after completing steps and multiple restarts.,high,Windows 10,Laptop,Boot,SrtTrail: Missing or corrupt BCD - see C:\Windows\System32\Logfiles\Srt\SrtTrail.txt
BOOT-065,Boot / Startup Error,Missing or corrupt BCD,Missing or corrupt BCD appears after power on and won't let me reach desktop,Boot fails with messages about BCD or boot configuration,Broken Boot Configuration Data due to disk changes or corruption,Boot to Recovery → Command Prompt.,Run: bcdedit /export C:\bcdbackup then rename old BCD and rebuild: bootrec /rebuildbcd,"If access denied, try: attrib -h -r -s C:\boot\bcd then delete and rebuild.",Run chkdsk and verify disk integrity.,"If unsuccessful, reinstall Windows keeping files or restore from backup.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 10,Desktop,Boot,SrtTrail: Missing or corrupt BCD - see C:\Windows\System32\Logfiles\Srt\SrtTrail.txt
BOOT-066,Boot / Startup Error,Missing or corrupt BCD,Missing or corrupt BCD blocks startup; I cannot access files,Boot fails with messages about BCD or boot configuration,Broken Boot Configuration Data due to disk changes or corruption,Boot to Recovery → Command Prompt.,Run: bcdedit /export C:\bcdbackup then rename old BCD and rebuild: bootrec /rebuildbcd,"If access denied, try: attrib -h -r -s C:\boot\bcd then delete and rebuild.",Run chkdsk and verify disk integrity.,"If unsuccessful, reinstall Windows keeping files or restore from backup.",System boots to desktop without boot errors after completing steps and multiple restarts.,low,Windows 11,Laptop,Boot,SrtTrail: Missing or corrupt BCD - see C:\Windows\System32\Logfiles\Srt\SrtTrail.txt
