user_text,error_type,component_label,source,text
android phone not connecting to computer,Phone Connection Issue,,,android phone not connecting to computer
can not connect phone to pc,Phone Connection Issue,,,can not connect phone to pc
device not connecting to pc,Phone Connection Issue,,,device not connecting to pc
iphone not connecting to pc,Phone Connection Issue,,,iphone not connecting to pc
mobile phone not connecting to pc,Phone Connection Issue,,,mobile phone not connecting to pc
phone doesn't connect to pc,Phone Connection Issue,,,phone doesn't connect to pc
phone is not connecting to to the pc,Phone Connection Issue,,,phone is not connecting to to the pc
phone not connecting to computer,Phone Connection Issue,,,phone not connecting to computer
phone not connecting to pc,Phone Connection Issue,,,phone not connecting to pc
phone not detected by computer,Phone Connection Issue,,,phone not detected by computer
phone not recognized by pc,Phone Connection Issue,,,phone not recognized by pc
phone not showing on computer,Phone Connection Issue,,,phone not showing on computer
phone won't connect to pc,Phone Connection Issue,,,phone won't connect to pc
Applications stop responding,RAM Upgrade,,,applications stop responding
Apps freeze when switching desktops.,RAM Upgrade,,,apps freeze when switching desktops.
Blue screen when RAM reaches max usage,RAM Upgrade,,,blue screen when ram reaches max usage
Boot failure due to faulty RAM,RAM Upgrade,,,boot failure due to faulty ram
browser tabs closing automatically,RAM Upgrade,,,browser tabs closing automatically
Computer hang when multitask,RAM Upgrade,RAM Upgrade,real_world,computer hang when multitask
Computer not boot after RAM change,RAM Upgrade,RAM Upgrade,real_world,computer not boot after ram change
Excel or Photoshop crashes,RAM Upgrade,,,excel or photoshop crashes
Games crash randomly,RAM Upgrade,,,games crash randomly
Heavy lag when switching apps,RAM Upgrade,,,heavy lag when switching apps
Laptop blink screen no start,RAM Upgrade,RAM Upgrade,real_world_solutions,laptop blink screen no start
Laptop boot fail RAM,RAM Upgrade,RAM Upgrade,real_world,laptop boot fail ram
Laptop crash RAM issue,RAM Upgrade,RAM Upgrade,real_world,laptop crash ram issue
Laptop freeze multitask,RAM Upgrade,RAM Upgrade,real_world,laptop freeze multitask
Laptop lag RAM,RAM Upgrade,RAM Upgrade,real_world,laptop lag ram
Laptop RAM heating,RAM Upgrade,RAM Upgrade,real_world,laptop ram heating
Laptop RAM not detected,RAM Upgrade,,,laptop ram not detected
Laptop RAM not showing,RAM Upgrade,RAM Upgrade,real_world,laptop ram not showing
Laptop RAM upgrade fail,RAM Upgrade,RAM Upgrade,real_world,laptop ram upgrade fail
Laptop restart RAM,RAM Upgrade,RAM Upgrade,real_world,laptop restart ram
Laptop slow browsing,RAM Upgrade,RAM Upgrade,real_world,laptop slow browsing
Laptop slow multitask,RAM Upgrade,RAM Upgrade,real_world_solutions,laptop slow multitask
Memory corrupted,RAM Upgrade,RAM Upgrade,real_world,memory corrupted
Memory error message,RAM Upgrade,RAM Upgrade,real_world,memory error message
Memory error popup,RAM Upgrade,RAM Upgrade,real_world,memory error popup
Memory issue windows,RAM Upgrade,RAM Upgrade,real_world,memory issue windows
Memory leak in background processes,RAM Upgrade,,,memory leak in background processes
Memory slot not working,RAM Upgrade,RAM Upgrade,real_world,memory slot not working
Memory usage high,RAM Upgrade,RAM Upgrade,real_world,memory usage high
Memory usage reaches 90% on idle,RAM Upgrade,,,memory usage reaches 90% on idle
Multiple apps freeze when I try to multitask.,RAM Upgrade,,,multiple apps freeze when i try to multitask.
My PC freezes when I open multiple Chrome tabs.,RAM Upgrade,,,my pc freezes when i open multiple chrome tabs.
need more ram for chrome tabs and multitasking,RAM Upgrade,,,need more ram for chrome tabs and multitasking
Only half RAM usable,RAM Upgrade,,,only half ram usable
PC beep continuous,RAM Upgrade,RAM Upgrade,real_world,pc beep continuous
PC beep sound,RAM Upgrade,RAM Upgrade,real_world,pc beep sound
PC boot fail RAM,RAM Upgrade,RAM Upgrade,real_world,pc boot fail ram
PC boot fail random,RAM Upgrade,RAM Upgrade,real_world_solutions,pc boot fail random
PC cannot detect RAM sticks after cleaning.,RAM Upgrade,,,pc cannot detect ram sticks after cleaning.
PC crash gaming RAM,RAM Upgrade,RAM Upgrade,real_world,pc crash gaming ram
PC crashes with memory management BSOD,RAM Upgrade,,,pc crashes with memory management bsod
PC freeze after some time,RAM Upgrade,RAM Upgrade,real_world,pc freeze after some time
PC freeze heavy apps,RAM Upgrade,RAM Upgrade,real_world,pc freeze heavy apps
PC freeze multitask,RAM Upgrade,RAM Upgrade,real_world_solutions,pc freeze multitask
PC freeze open browser,RAM Upgrade,RAM Upgrade,real_world,pc freeze open browser
PC hang after boot,RAM Upgrade,RAM Upgrade,real_world,pc hang after boot
PC hang after install RAM,RAM Upgrade,RAM Upgrade,real_world,pc hang after install ram
PC hang multitask,RAM Upgrade,RAM Upgrade,real_world_solutions,pc hang multitask
PC hang open software,RAM Upgrade,RAM Upgrade,real_world,pc hang open software
PC lag background apps,RAM Upgrade,RAM Upgrade,real_world,pc lag background apps
PC lag memory,RAM Upgrade,RAM Upgrade,real_world,pc lag memory
PC lag memory leak,RAM Upgrade,RAM Upgrade,real_world,pc lag memory leak
PC lag multitask,RAM Upgrade,RAM Upgrade,real_world_solutions,pc lag multitask
PC memory spike,RAM Upgrade,RAM Upgrade,real_world,pc memory spike
PC no boot after RAM,RAM Upgrade,RAM Upgrade,real_world_solutions,pc no boot after ram
PC no boot beep,RAM Upgrade,RAM Upgrade,real_world_solutions,pc no boot beep
PC no display RAM,RAM Upgrade,RAM Upgrade,real_world,pc no display ram
PC not start RAM,RAM Upgrade,RAM Upgrade,real_world,pc not start ram
PC restart after RAM touch,RAM Upgrade,RAM Upgrade,real_world,pc restart after ram touch
PC restart again and again,RAM Upgrade,RAM Upgrade,real_world_solutions,pc restart again and again
PC restart randomly,RAM Upgrade,RAM Upgrade,real_world,pc restart randomly
PC restart under load,RAM Upgrade,RAM Upgrade,real_world,pc restart under load
PC restart when open apps,RAM Upgrade,RAM Upgrade,real_world,pc restart when open apps
PC restarts when using too many apps,RAM Upgrade,,,pc restarts when using too many apps
PC slow after adding RAM,RAM Upgrade,RAM Upgrade,real_world,pc slow after adding ram
PC slow after sleep,RAM Upgrade,RAM Upgrade,real_world,pc slow after sleep
PC slow memory issue,RAM Upgrade,RAM Upgrade,real_world,pc slow memory issue
PC stuck after RAM upgrade,RAM Upgrade,RAM Upgrade,real_world,pc stuck after ram upgrade
PC stutter memory,RAM Upgrade,RAM Upgrade,real_world,pc stutter memory
RAM conflict problem,RAM Upgrade,RAM Upgrade,real_world,ram conflict problem
RAM error blue screen,RAM Upgrade,RAM Upgrade,comprehensive_test,ram error blue screen
RAM error on startup,RAM Upgrade,RAM Upgrade,real_world,ram error on startup
RAM fail boot,RAM Upgrade,RAM Upgrade,real_world,ram fail boot
RAM issue maybe,RAM Upgrade,RAM Upgrade,real_world,ram issue maybe
RAM loose problem,RAM Upgrade,RAM Upgrade,real_world,ram loose problem
RAM mismatch problem,RAM Upgrade,RAM Upgrade,real_world,ram mismatch problem
RAM not compatible,RAM Upgrade,RAM Upgrade,real_world,ram not compatible
RAM not detected,RAM Upgrade,RAM Upgrade,real_world,ram not detected
RAM overuse problem,RAM Upgrade,RAM Upgrade,real_world,ram overuse problem
RAM problem after clean,RAM Upgrade,RAM Upgrade,real_world,ram problem after clean
RAM slot dead,RAM Upgrade,RAM Upgrade,real_world,ram slot dead
RAM slot not working,RAM Upgrade,,,ram slot not working
RAM slot problem,RAM Upgrade,RAM Upgrade,real_world,ram slot problem
RAM speed issue,RAM Upgrade,RAM Upgrade,real_world,ram speed issue
Random reboots with no error,RAM Upgrade,,,random reboots with no error
System beeps indicating memory error,RAM Upgrade,,,system beeps indicating memory error
System crash heavy use,RAM Upgrade,RAM Upgrade,real_world,system crash heavy use
System crash when multitask,RAM Upgrade,RAM Upgrade,real_world,system crash when multitask
System memory low,RAM Upgrade,RAM Upgrade,real_world,system memory low
System not stable RAM,RAM Upgrade,RAM Upgrade,real_world,system not stable ram
System unstable RAM,RAM Upgrade,RAM Upgrade,real_world,system unstable ram
Virtual memory warning,RAM Upgrade,,,virtual memory warning
Apps open very slowly on startup.,SSD Upgrade,,,apps open very slowly on startup.
Clicking noise is coming from inside the computer.,SSD Upgrade,,,clicking noise is coming from inside the computer.
Clicking on apps takes too long to respond.,SSD Upgrade,,,clicking on apps takes too long to respond.
Computer cannot detect secondary hard drive.,SSD Upgrade,,,computer cannot detect secondary hard drive.
Computer takes too long to start Windows.,SSD Upgrade,,,computer takes too long to start windows.
Disk bad sector,SSD Upgrade,SSD Upgrade,real_world,disk bad sector
Disk drive missing,SSD Upgrade,SSD Upgrade,real_world,disk drive missing
Disk error blue screen,SSD Upgrade,SSD Upgrade,real_world,disk error blue screen
Disk error message,SSD Upgrade,SSD Upgrade,real_world,disk error message
Disk error startup,SSD Upgrade,SSD Upgrade,real_world,disk error startup
Disk full always,SSD Upgrade,SSD Upgrade,real_world,disk full always
Disk not accessible,SSD Upgrade,SSD Upgrade,real_world,disk not accessible
Disk not formatted,SSD Upgrade,SSD Upgrade,real_world,disk not formatted
Disk not mounting,SSD Upgrade,SSD Upgrade,real_world,disk not mounting
Disk partition missing,SSD Upgrade,SSD Upgrade,real_world,disk partition missing
Disk read error,SSD Upgrade,SSD Upgrade,real_world,disk read error
Disk repair loop,SSD Upgrade,SSD Upgrade,real_world,disk repair loop
Disk usage 100%,SSD Upgrade,SSD Upgrade,real_world,disk usage 100%
Disk usage stays at 100%,SSD Upgrade,,,disk usage stays at 100%
File transfer freezes randomly,SSD Upgrade,,,file transfer freezes randomly
File transfers are extremely slow.,SSD Upgrade,,,file transfers are extremely slow.
Files take too long to copy,SSD Upgrade,,,files take too long to copy
Game installed on HDD loads very slowly,SSD Upgrade,,,game installed on hdd loads very slowly
Games take forever to load.,SSD Upgrade,,,games take forever to load.
Hard disk error,SSD Upgrade,SSD Upgrade,real_world,hard disk error
Hard disk noise,SSD Upgrade,SSD Upgrade,real_world,hard disk noise
Hard drive fail maybe,SSD Upgrade,SSD Upgrade,real_world,hard drive fail maybe
HDD click sound,SSD Upgrade,SSD Upgrade,real_world,hdd click sound
HDD extremely noisy,SSD Upgrade,,,hdd extremely noisy
HDD making sound,SSD Upgrade,SSD Upgrade,real_world,hdd making sound
HDD very slow,SSD Upgrade,SSD Upgrade,real_world,hdd very slow
Laptop disk overheating,SSD Upgrade,SSD Upgrade,real_world,laptop disk overheating
Laptop disk slow,SSD Upgrade,SSD Upgrade,real_world,laptop disk slow
Laptop freeze disk,SSD Upgrade,SSD Upgrade,real_world,laptop freeze disk
Laptop lag boot,SSD Upgrade,SSD Upgrade,real_world_solutions,laptop lag boot
Laptop not boot SSD,SSD Upgrade,SSD Upgrade,real_world,laptop not boot ssd
Laptop slow boot,SSD Upgrade,SSD Upgrade,real_world_solutions,laptop slow boot
Not enough storage to install apps,SSD Upgrade,,,not enough storage to install apps
Partition missing after restart,SSD Upgrade,,,partition missing after restart
PC crash disk use,SSD Upgrade,SSD Upgrade,real_world,pc crash disk use
PC crash file move,SSD Upgrade,SSD Upgrade,real_world,pc crash file move
PC delay click,SSD Upgrade,SSD Upgrade,real_world_solutions,pc delay click
PC disk corrupted,SSD Upgrade,SSD Upgrade,real_world,pc disk corrupted
PC disk fail,SSD Upgrade,SSD Upgrade,real_world,pc disk fail
PC freeze boot,SSD Upgrade,SSD Upgrade,real_world_solutions,pc freeze boot
PC freeze disk access,SSD Upgrade,SSD Upgrade,real_world,pc freeze disk access
PC freeze disk scan,SSD Upgrade,SSD Upgrade,real_world,pc freeze disk scan
PC freeze file copy,SSD Upgrade,SSD Upgrade,real_world,pc freeze file copy
PC freeze while install,SSD Upgrade,SSD Upgrade,real_world,pc freeze while install
PC freezes when accessing folders,SSD Upgrade,,,pc freezes when accessing folders
PC freezes when downloading games.,SSD Upgrade,,,pc freezes when downloading games.
PC hang file open,SSD Upgrade,SSD Upgrade,real_world,pc hang file open
PC lag on boot,SSD Upgrade,SSD Upgrade,real_world_solutions,pc lag on boot
PC lag opening folders,SSD Upgrade,SSD Upgrade,real_world,pc lag opening folders
PC lag when start,SSD Upgrade,SSD Upgrade,real_world,pc lag when start
PC not boot after SSD,SSD Upgrade,SSD Upgrade,real_world,pc not boot after ssd
PC restart disk error,SSD Upgrade,SSD Upgrade,real_world,pc restart disk error
PC slow boot,SSD Upgrade,SSD Upgrade,real_world,pc slow boot
PC slow boot disk,SSD Upgrade,SSD Upgrade,real_world,pc slow boot disk
PC slow boot HDD,SSD Upgrade,SSD Upgrade,real_world_solutions,pc slow boot hdd
PC slow copy paste,SSD Upgrade,SSD Upgrade,real_world,pc slow copy paste
PC slow disk usage,SSD Upgrade,SSD Upgrade,real_world,pc slow disk usage
PC slow loading programs,SSD Upgrade,SSD Upgrade,real_world,pc slow loading programs
PC slow with HDD,SSD Upgrade,SSD Upgrade,real_world,pc slow with hdd
PC stuck disk check,SSD Upgrade,SSD Upgrade,real_world,pc stuck disk check
PC stuck loading windows,SSD Upgrade,SSD Upgrade,real_world,pc stuck loading windows
Random file corruption issues,SSD Upgrade,,,random file corruption issues
SSD boot fail,SSD Upgrade,SSD Upgrade,real_world,ssd boot fail
SSD not boot,SSD Upgrade,SSD Upgrade,real_world,ssd not boot
SSD not detected,SSD Upgrade,SSD Upgrade,real_world,ssd not detected
SSD not recognized,SSD Upgrade,SSD Upgrade,real_world,ssd not recognized
SSD read/write speeds are very slow.,SSD Upgrade,,,ssd read/write speeds are very slow.
SSD slow issue,SSD Upgrade,SSD Upgrade,real_world,ssd slow issue
Storage corrupted,SSD Upgrade,SSD Upgrade,real_world,storage corrupted
Storage disappear suddenly,SSD Upgrade,SSD Upgrade,real_world,storage disappear suddenly
Storage error windows,SSD Upgrade,SSD Upgrade,real_world,storage error windows
Storage fail message,SSD Upgrade,SSD Upgrade,real_world,storage fail message
Storage failure,SSD Upgrade,SSD Upgrade,real_world,storage failure
Storage lag issue,SSD Upgrade,SSD Upgrade,real_world,storage lag issue
Storage not readable,SSD Upgrade,SSD Upgrade,real_world,storage not readable
Storage not recognized after BIOS update,SSD Upgrade,,,storage not recognized after bios update
Storage not showing,SSD Upgrade,SSD Upgrade,real_world,storage not showing
System freezes on Windows logo,SSD Upgrade,,,system freezes on windows logo
System takes too long to open File Explorer.,SSD Upgrade,,,system takes too long to open file explorer.
The computer cannot detect the SSD sometimes.,SSD Upgrade,,,the computer cannot detect the ssd sometimes.
The computer lags heavily after Windows update.,SSD Upgrade,,,the computer lags heavily after windows update.
The SSD disappears from BIOS sometimes.,SSD Upgrade,,,the ssd disappears from bios sometimes.
The system hangs when copying large files.,SSD Upgrade,,,the system hangs when copying large files.
want to upgrade to 1tb ssd,SSD Upgrade,,,want to upgrade to 1tb ssd
Windows disk error,SSD Upgrade,SSD Upgrade,real_world,windows disk error
Windows disk problem,SSD Upgrade,SSD Upgrade,real_world,windows disk problem
Windows storage error,SSD Upgrade,SSD Upgrade,real_world,windows storage error
Windows stuck loading disk,SSD Upgrade,SSD Upgrade,real_world,windows stuck loading disk
windows takes 5 minutes to start,SSD Upgrade,,,windows takes 5 minutes to start
Windows update fails due to low disk,SSD Upgrade,,,windows update fails due to low disk
Audio keeps crackling during calls.,General Repair,,,audio keeps crackling during calls.
Backlight bleed visible at corners,General Repair,,,backlight bleed visible at corners
BIOS not detecting new CPU,General Repair,,,bios not detecting new cpu
Bluetooth doesn't work,General Repair,,,bluetooth doesn't work
Bluetooth headphones keep disconnecting.,General Repair,,,bluetooth headphones keep disconnecting.
Bluetooth no working,General Repair,,,bluetooth no working
Bluetooth not connecting,General Repair,,,bluetooth not connecting
Bluetooth not working,General Repair,,,bluetooth not working
Bluetooth won't connect,General Repair,,,bluetooth won't connect
Can't connect to 5GHz network,General Repair,,,can't connect to 5ghz network
CPU fails stress test,General Repair,,,cpu fails stress test
Dead pixels appearing,General Repair,,,dead pixels appearing
Display showing artifacts,General Repair,,,display showing artifacts
Display turns black during use,General Repair,,,display turns black during use
Dual monitor not detected,General Repair,,,dual monitor not detected
Error code show,General Repair,General Repair,real_world,error code show
Error message pop,General Repair,General Repair,real_world,error message pop
Ethernet not detecting cable,General Repair,,,ethernet not detecting cable
Flickering only during games,General Repair,,,flickering only during games
Ghosting while scrolling,General Repair,,,ghosting while scrolling
Heavy stuttering when CPU boosts,General Repair,,,heavy stuttering when cpu boosts
High ping despite fast internet,General Repair,,,high ping despite fast internet
High ping in online games,General Repair,,,high ping in online games
Hotspot not working,General Repair,,,hotspot not working
Keyboard keys respond with delay.,General Repair,,,keyboard keys respond with delay.
Keyboard RGB lights stop working.,General Repair,,,keyboard rgb lights stop working.
Keyboard stops working after waking from sleep.,General Repair,,,keyboard stops working after waking from sleep.
Laptop battery drains very quickly.,General Repair,,,laptop battery drains very quickly.
Laptop CPU underclocked permanently,General Repair,,,laptop cpu underclocked permanently
Laptop doesn't charge unless I hold the charger tightly.,General Repair,,,laptop doesn't charge unless i hold the charger tightly.
Laptop hinge is very tight and makes noise.,General Repair,,,laptop hinge is very tight and makes noise.
Laptop keyboard types on its own sometimes.,General Repair,,,laptop keyboard types on its own sometimes.
Laptop makes popping noise from speakers.,General Repair,,,laptop makes popping noise from speakers.
Laptop not start after sleep,General Repair,General Repair,real_world_solutions,laptop not start after sleep
Laptop shuts down at 50% battery.,General Repair,,,laptop shuts down at 50% battery.
Laptop system crash,General Repair,General Repair,real_world,laptop system crash
Laptop system fail,General Repair,General Repair,real_world,laptop system fail
Laptop system issue,General Repair,General Repair,real_world,laptop system issue
Laptop touchpad is unresponsive sometimes.,General Repair,,,laptop touchpad is unresponsive sometimes.
Limited connectivity error,General Repair,,,limited connectivity error
Lines appearing on the display,General Repair,,,lines appearing on the display
Monitor loses signal during gaming,General Repair,,,monitor loses signal during gaming
Monitor stuck at 60hz,General Repair,,,monitor stuck at 60hz
Monitor turns off by itself,General Repair,,,monitor turns off by itself
My PC not working properly,General Repair,General Repair,real_world,my pc not working properly
Network drops during video call,General Repair,,,network drops during video call
PC always crash,General Repair,General Repair,real_world,pc always crash
PC always error,General Repair,General Repair,real_world,pc always error
PC broken software,General Repair,General Repair,real_world,pc broken software
PC cannot encode videos smoothly,General Repair,,,pc cannot encode videos smoothly
PC crash error,General Repair,General Repair,real_world,pc crash error
PC error detected,General Repair,General Repair,real_world,pc error detected
PC error popup,General Repair,General Repair,real_world,pc error popup
PC fail POST,General Repair,General Repair,real_world_solutions,pc fail post
PC fail system,General Repair,General Repair,real_world,pc fail system
PC failure detected,General Repair,General Repair,real_world,pc failure detected
PC fault detected,General Repair,General Repair,real_world,pc fault detected
PC issue always,General Repair,General Repair,real_world,pc issue always
PC issue startup,General Repair,General Repair,comprehensive_test,pc issue startup
PC malfunction,General Repair,General Repair,real_world,pc malfunction
PC need fixing,General Repair,General Repair,real_world,pc need fixing
PC no response,General Repair,General Repair,real_world_solutions,pc no response
PC not normal,General Repair,General Repair,real_world,pc not normal
PC not start after clean,General Repair,General Repair,real_world_solutions,pc not start after clean
PC not working,General Repair,General Repair,real_world,pc not working
PC problem detected,General Repair,General Repair,real_world,pc problem detected
PC problem startup,General Repair,General Repair,comprehensive_test,pc problem startup
PC problem sudden,General Repair,General Repair,real_world,pc problem sudden
PC restart after update,General Repair,General Repair,real_world_solutions,pc restart after update
PC restart pressing power,General Repair,General Repair,real_world_solutions,pc restart pressing power
PC system failure,General Repair,General Repair,real_world,pc system failure
PC unknown error,General Repair,General Repair,real_world,pc unknown error
Random internet dropouts,General Repair,,,random internet dropouts
Router works but PC won't connect,General Repair,,,router works but pc won't connect
Screen goes dim on battery,General Repair,,,screen goes dim on battery
Something wrong PC,General Repair,General Repair,real_world,something wrong pc
System broken maybe,General Repair,General Repair,real_world,system broken maybe
System error always,General Repair,General Repair,real_world,system error always
System error detected,General Repair,General Repair,real_world,system error detected
System error message,General Repair,General Repair,real_world,system error message
System error occur,General Repair,General Repair,real_world,system error occur
System fault message,General Repair,General Repair,real_world,system fault message
System issue message,General Repair,General Repair,real_world,system issue message
System unstable after overclock,General Repair,,,system unstable after overclock
The audio works but microphone does not.,General Repair,,,the audio works but microphone does not.
The computer cannot connect to any Bluetooth device.,General Repair,,,the computer cannot connect to any bluetooth device.
The PC won't connect to Bluetooth devices.,General Repair,,,the pc won't connect to bluetooth devices.
Websites take too long to load,General Repair,,,websites take too long to load
Wi-Fi adapter missing from device manager,General Repair,,,wi-fi adapter missing from device manager
Wi-Fi not showing any networks,General Repair,,,wi-fi not showing any networks
Windows error popup,General Repair,General Repair,real_world,windows error popup
Windows problem detected,General Repair,General Repair,real_world,windows problem detected
BIOS open only,PSU / Power Issue,PSU / Power Issue,comprehensive_test,bios open only
Boot problem error,PSU / Power Issue,PSU / Power Issue,comprehensive_test,boot problem error
Computer emits burning smell occasionally.,PSU / Power Issue,,,computer emits burning smell occasionally.
Computer no power,PSU / Power Issue,PSU / Power Issue,real_world,computer no power
Computer not wake up,PSU / Power Issue,PSU / Power Issue,comprehensive_test,computer not wake up
Computer power issue,PSU / Power Issue,PSU / Power Issue,real_world,computer power issue
Computer randomly loses power.,PSU / Power Issue,,,computer randomly loses power.
Computer restart again again,PSU / Power Issue,PSU / Power Issue,real_world,computer restart again again
Computer restart again and again,PSU / Power Issue,PSU / Power Issue,comprehensive_test,computer restart again and again
Computer restart when plug charger,PSU / Power Issue,PSU / Power Issue,real_world,computer restart when plug charger
Computer restarts when launching a game.,PSU / Power Issue,,,computer restarts when launching a game.
Computer start randomly,PSU / Power Issue,PSU / Power Issue,real_world,computer start randomly
Computer stuck at logo,PSU / Power Issue,PSU / Power Issue,comprehensive_test,computer stuck at logo
Computer stuck in boot loop,PSU / Power Issue,,,computer stuck in boot loop
Fans spin but no POST,PSU / Power Issue,,,fans spin but no post
Laptop auto shutdown,PSU / Power Issue,PSU / Power Issue,real_world,laptop auto shutdown
Laptop battery not charging,PSU / Power Issue,PSU / Power Issue,real_world_solutions,laptop battery not charging
Laptop battery not detect,PSU / Power Issue,PSU / Power Issue,real_world,laptop battery not detect
Laptop charging light blink,PSU / Power Issue,PSU / Power Issue,real_world_solutions,laptop charging light blink
Laptop dead battery,PSU / Power Issue,PSU / Power Issue,real_world_solutions,laptop dead battery
Laptop dead no charging,PSU / Power Issue,PSU / Power Issue,real_world,laptop dead no charging
Laptop hangs when unplugging charger.,PSU / Power Issue,,,laptop hangs when unplugging charger.
Laptop no power,PSU / Power Issue,PSU / Power Issue,real_world_solutions,laptop no power
Laptop no power response,PSU / Power Issue,PSU / Power Issue,real_world_solutions,laptop no power response
Laptop not charging,PSU / Power Issue,PSU / Power Issue,real_world,laptop not charging
Laptop not charging even when plugged in,PSU / Power Issue,,,laptop not charging even when plugged in
Laptop not detect charger,PSU / Power Issue,PSU / Power Issue,real_world_solutions,laptop not detect charger
Laptop not power on,PSU / Power Issue,PSU / Power Issue,real_world,laptop not power on
Laptop not start,PSU / Power Issue,PSU / Power Issue,real_world_solutions,laptop not start
Laptop not turn on,PSU / Power Issue,PSU / Power Issue,real_world_solutions,laptop not turn on
Laptop power drain fast,PSU / Power Issue,PSU / Power Issue,real_world,laptop power drain fast
Laptop power light blink,PSU / Power Issue,PSU / Power Issue,real_world,laptop power light blink
