user_text,error_type,component_label,source
My PC not turning on,PSU / Power Issue,PSU / Power Issue,real_world
Computer no power,PSU / Power Issue,PSU / Power Issue,real_world
PC dead suddenly,PSU / Power Issue,PSU / Power Issue,real_world
Power button not working,PSU / Power Issue,PSU / Power Issue,real_world
PC not start after power cut,PSU / Power Issue,PSU / Power Issue,real_world
PC start then off,PSU / Power Issue,PSU / Power Issue,real_world
Computer restart again again,PSU / Power Issue,PSU / Power Issue,real_world
PC stuck black screen,No Display / No Signal,No Display / No Signal,real_world
Nothing show on monitor,No Display / No Signal,No Display / No Signal,real_world
PC fan spin but no display,No Display / No Signal,No Display / No Signal,real_world
Laptop not start,Windows Boot Failure,Windows Boot Failure,real_world
PC light on but screen black,No Display / No Signal,No Display / No Signal,real_world
PC not boot,Windows Boot Failure,Windows Boot Failure,real_world
Computer stuck at logo,Windows Boot Failure,Windows Boot Failure,real_world
PC shutdown suddenly,PSU / Power Issue,PSU / Power Issue,real_world
System not starting,Windows Boot Failure,Windows Boot Failure,real_world
PC start slow then off,PSU / Power Issue,PSU / Power Issue,real_world
Laptop dead no charging,PSU / Power Issue,PSU / Power Issue,real_world
PC no response,PSU / Power Issue,PSU / Power Issue,real_world
Power supply problem maybe,PSU / Power Issue,PSU / Power Issue,real_world
PC restart loop,Windows Boot Failure,Windows Boot Failure,real_world
PC start beep sound,RAM Upgrade,RAM Upgrade,real_world
Computer not wake up,Windows Boot Failure,Windows Boot Failure,real_world
PC on but keyboard light off,Windows Boot Failure,Windows Boot Failure,real_world
Monitor on but PC not,PSU / Power Issue,PSU / Power Issue,real_world
PC off when press power,PSU / Power Issue,PSU / Power Issue,real_world
Laptop power light blink,PSU / Power Issue,PSU / Power Issue,real_world
PC not start after update,Windows Boot Failure,Windows Boot Failure,real_world
Computer stuck booting,Windows Boot Failure,Windows Boot Failure,real_world
PC no signal,No Display / No Signal,No Display / No Signal,real_world
PC stuck loading,Windows Boot Failure,Windows Boot Failure,real_world
Computer not boot after clean,Windows Boot Failure,Windows Boot Failure,real_world
PC restart when login,Windows Boot Failure,Windows Boot Failure,real_world
PC start but freeze,Windows Boot Failure,Windows Boot Failure,real_world
System not responding on start,Windows Boot Failure,Windows Boot Failure,real_world
PC turn on late,PSU / Power Issue,PSU / Power Issue,real_world
Laptop not power on,PSU / Power Issue,PSU / Power Issue,real_world
PC power on delay,PSU / Power Issue,PSU / Power Issue,real_world
Computer start randomly,PSU / Power Issue,PSU / Power Issue,real_world
PC not turn off properly,Windows Boot Failure,Windows Boot Failure,real_world
PC fail to start,Windows Boot Failure,Windows Boot Failure,real_world
System not booting,Windows Boot Failure,Windows Boot Failure,real_world
Laptop not charging,PSU / Power Issue,PSU / Power Issue,real_world
PC on then blank,No Display / No Signal,No Display / No Signal,real_world
PC crash on startup,Windows Boot Failure,Windows Boot Failure,real_world
Boot problem error,Windows Boot Failure,Windows Boot Failure,real_world
PC start noise then off,PSU / Power Issue,PSU / Power Issue,real_world
Laptop auto shutdown,PSU / Power Issue,PSU / Power Issue,real_world
Computer power issue,PSU / Power Issue,PSU / Power Issue,real_world
PC start only sometimes,PSU / Power Issue,PSU / Power Issue,real_world
Power issue after rain,PSU / Power Issue,PSU / Power Issue,real_world
PC dead after voltage drop,PSU / Power Issue,PSU / Power Issue,real_world
PC power flicker,PSU / Power Issue,PSU / Power Issue,real_world
Computer restart when plug charger,PSU / Power Issue,PSU / Power Issue,real_world
Laptop power drain fast,PSU / Power Issue,PSU / Power Issue,real_world
PC stuck at BIOS,Windows Boot Failure,Windows Boot Failure,real_world
BIOS open only,Windows Boot Failure,Windows Boot Failure,real_world
PC stuck startup repair,Windows Boot Failure,Windows Boot Failure,real_world
Laptop battery not detect,PSU / Power Issue,PSU / Power Issue,real_world
PC start but nothing works,Windows Boot Failure,Windows Boot Failure,real_world
My PC very slow,Slow Performance,Slow Performance,real_world
Computer hang always,Slow Performance,Slow Performance,real_world
PC lag too much,Slow Performance,Slow Performance,real_world
Everything freeze suddenly,Slow Performance,Slow Performance,real_world
PC slow after update,Slow Performance,Slow Performance,real_world
System slow when open apps,Slow Performance,Slow Performance,real_world
Laptop slow even small work,Slow Performance,Slow Performance,real_world
PC slow boot,SSD Upgrade,SSD Upgrade,real_world
PC slow after few minutes,Slow Performance,Slow Performance,real_world
Computer hang when multitask,RAM Upgrade,RAM Upgrade,real_world
Mouse move slow,Slow Performance,Slow Performance,real_world
Keyboard delay,Slow Performance,Slow Performance,real_world
PC slow with internet,Slow Performance,Slow Performance,real_world
Laptop slow when charging,Slow Performance,Slow Performance,real_world
PC lag while typing,Slow Performance,Slow Performance,real_world
System freeze randomly,Slow Performance,Slow Performance,real_world
PC slow opening files,SSD Upgrade,SSD Upgrade,real_world
Computer not smooth,Slow Performance,Slow Performance,real_world
PC delay click response,Slow Performance,Slow Performance,real_world
Laptop hang when browser open,RAM Upgrade,RAM Upgrade,real_world
PC slow with games,GPU Upgrade,GPU Upgrade,real_world
System stutter problem,Slow Performance,Slow Performance,real_world
PC lag when start,SSD Upgrade,SSD Upgrade,real_world
Computer freeze screen,Slow Performance,Slow Performance,real_world
PC slow suddenly,Slow Performance,Slow Performance,real_world
Laptop heat and slow,CPU Overheat,CPU Overheat,real_world
PC slow with antivirus,Slow Performance,Slow Performance,real_world
PC slow after software install,Slow Performance,Slow Performance,real_world
Computer lag on startup,SSD Upgrade,SSD Upgrade,real_world
PC not responding error,Slow Performance,Slow Performance,real_world
Laptop freeze after sleep,Slow Performance,Slow Performance,real_world
PC lag on windows,Slow Performance,Slow Performance,real_world
PC slow loading programs,SSD Upgrade,SSD Upgrade,real_world
System slow overall,Slow Performance,Slow Performance,real_world
PC hang often,Slow Performance,Slow Performance,real_world
Laptop slow boot time,SSD Upgrade,SSD Upgrade,real_world
PC slow performance,Slow Performance,Slow Performance,real_world
System lag spike,Slow Performance,Slow Performance,real_world
PC stutter randomly,Slow Performance,Slow Performance,real_world
PC freeze when idle,Slow Performance,Slow Performance,real_world
Laptop lag on video,GPU Upgrade,GPU Upgrade,real_world
PC slow when copy files,SSD Upgrade,SSD Upgrade,real_world
PC lag with USB,USB / Port Issue,USB / Port Issue,real_world
Computer slow on battery,Slow Performance,Slow Performance,real_world
PC delay shutdown,Slow Performance,Slow Performance,real_world
System hang on login,Slow Performance,Slow Performance,real_world
PC lag scrolling,Slow Performance,Slow Performance,real_world
Laptop slow browsing,RAM Upgrade,RAM Upgrade,real_world
PC performance drop,Slow Performance,Slow Performance,real_world
Computer slow after long use,Slow Performance,Slow Performance,real_world
PC lag background apps,RAM Upgrade,RAM Upgrade,real_world
PC freeze mouse only,Slow Performance,Slow Performance,real_world
Laptop stutter sound,Slow Performance,Slow Performance,real_world
PC slow with updates,Slow Performance,Slow Performance,real_world
PC lag opening folders,SSD Upgrade,SSD Upgrade,real_world
System slow suddenly,Slow Performance,Slow Performance,real_world
PC delay everything,Slow Performance,Slow Performance,real_world
Laptop hang random,Slow Performance,Slow Performance,real_world
PC very unresponsive,Slow Performance,Slow Performance,real_world
System sluggish,Slow Performance,Slow Performance,real_world
PC slow after adding RAM,RAM Upgrade,RAM Upgrade,real_world
RAM not detected,RAM Upgrade,RAM Upgrade,real_world
PC beep sound,RAM Upgrade,RAM Upgrade,real_world
PC blue screen after RAM,Blue Screen (BSOD),Blue Screen (BSOD),real_world
System crash when multitask,RAM Upgrade,RAM Upgrade,real_world
PC restart when open apps,RAM Upgrade,RAM Upgrade,real_world
RAM issue maybe,RAM Upgrade,RAM Upgrade,real_world
PC freeze after some time,RAM Upgrade,RAM Upgrade,real_world
Computer not boot after RAM change,RAM Upgrade,RAM Upgrade,real_world
PC stuck after RAM upgrade,RAM Upgrade,RAM Upgrade,real_world
RAM slot problem,RAM Upgrade,RAM Upgrade,real_world
Memory error message,RAM Upgrade,RAM Upgrade,real_world
PC hang after install RAM,RAM Upgrade,RAM Upgrade,real_world
Laptop RAM not showing,RAM Upgrade,RAM Upgrade,real_world
System crash heavy use,RAM Upgrade,RAM Upgrade,real_world
PC restart randomly,RAM Upgrade,RAM Upgrade,real_world
RAM mismatch problem,RAM Upgrade,RAM Upgrade,real_world
PC boot fail RAM,RAM Upgrade,RAM Upgrade,real_world
Memory usage high,RAM Upgrade,RAM Upgrade,real_world
PC slow memory issue,RAM Upgrade,RAM Upgrade,real_world
RAM problem after clean,RAM Upgrade,RAM Upgrade,real_world
Laptop lag RAM,RAM Upgrade,RAM Upgrade,real_world
PC freeze open browser,RAM Upgrade,RAM Upgrade,real_world
Memory error popup,RAM Upgrade,RAM Upgrade,real_world
PC restart after RAM touch,RAM Upgrade,RAM Upgrade,real_world
RAM loose problem,RAM Upgrade,RAM Upgrade,real_world
System not stable RAM,RAM Upgrade,RAM Upgrade,real_world
PC crash gaming RAM,RAM Upgrade,RAM Upgrade,real_world
RAM speed issue,RAM Upgrade,RAM Upgrade,real_world
Laptop RAM upgrade fail,RAM Upgrade,RAM Upgrade,real_world
PC no display RAM,RAM Upgrade,RAM Upgrade,real_world
Memory slot not working,RAM Upgrade,RAM Upgrade,real_world
PC beep continuous,RAM Upgrade,RAM Upgrade,real_world
PC hang after boot,RAM Upgrade,RAM Upgrade,real_world
Laptop RAM heating,RAM Upgrade,RAM Upgrade,real_world
PC lag memory leak,RAM Upgrade,RAM Upgrade,real_world
RAM error on startup,RAM Upgrade,RAM Upgrade,real_world
System memory low,RAM Upgrade,RAM Upgrade,real_world
PC freeze heavy apps,RAM Upgrade,RAM Upgrade,real_world
Laptop crash RAM issue,RAM Upgrade,RAM Upgrade,real_world
RAM conflict problem,RAM Upgrade,RAM Upgrade,real_world
PC slow after sleep,RAM Upgrade,RAM Upgrade,real_world
RAM not compatible,RAM Upgrade,RAM Upgrade,real_world
PC restart under load,RAM Upgrade,RAM Upgrade,real_world
Laptop boot fail RAM,RAM Upgrade,RAM Upgrade,real_world
Memory issue windows,RAM Upgrade,RAM Upgrade,real_world
PC crash random,General Repair,General Repair,real_world
RAM overuse problem,RAM Upgrade,RAM Upgrade,real_world
PC stutter memory,RAM Upgrade,RAM Upgrade,real_world
RAM error blue screen,Blue Screen (BSOD),Blue Screen (BSOD),real_world
PC lag memory,RAM Upgrade,RAM Upgrade,real_world
Laptop freeze multitask,RAM Upgrade,RAM Upgrade,real_world
PC memory spike,RAM Upgrade,RAM Upgrade,real_world
RAM fail boot,RAM Upgrade,RAM Upgrade,real_world
System unstable RAM,RAM Upgrade,RAM Upgrade,real_world
PC hang open software,RAM Upgrade,RAM Upgrade,real_world
Laptop restart RAM,RAM Upgrade,RAM Upgrade,real_world
RAM slot dead,RAM Upgrade,RAM Upgrade,real_world
PC not start RAM,RAM Upgrade,RAM Upgrade,real_world
Memory corrupted,RAM Upgrade,RAM Upgrade,real_world
Windows not loading,Windows Boot Failure,Windows Boot Failure,real_world
Disk full always,SSD Upgrade,SSD Upgrade,real_world
PC not boot after SSD,SSD Upgrade,SSD Upgrade,real_world
Hard disk noise,SSD Upgrade,SSD Upgrade,real_world
PC freeze file copy,SSD Upgrade,SSD Upgrade,real_world
Storage not showing,SSD Upgrade,SSD Upgrade,real_world
Disk error message,SSD Upgrade,SSD Upgrade,real_world
PC stuck loading windows,SSD Upgrade,SSD Upgrade,real_world
Boot device not found,Windows Boot Failure,Windows Boot Failure,real_world
HDD making sound,SSD Upgrade,SSD Upgrade,real_world
SSD not detected,SSD Upgrade,SSD Upgrade,real_world
PC crash disk use,SSD Upgrade,SSD Upgrade,real_world
Storage disappear suddenly,SSD Upgrade,SSD Upgrade,real_world
PC slow disk usage,SSD Upgrade,SSD Upgrade,real_world
Laptop not boot SSD,SSD Upgrade,SSD Upgrade,real_world
Disk read error,SSD Upgrade,SSD Upgrade,real_world
Windows stuck loading disk,SSD Upgrade,SSD Upgrade,real_world
PC freeze disk access,SSD Upgrade,SSD Upgrade,real_world
Hard drive fail maybe,SSD Upgrade,SSD Upgrade,real_world
SSD slow issue,SSD Upgrade,SSD Upgrade,real_world
Disk usage 100%,SSD Upgrade,SSD Upgrade,real_world
Storage corrupted,SSD Upgrade,SSD Upgrade,real_world
PC restart disk error,SSD Upgrade,SSD Upgrade,real_world
Disk not accessible,SSD Upgrade,SSD Upgrade,real_world
Laptop disk slow,SSD Upgrade,SSD Upgrade,real_world
PC hang file open,SSD Upgrade,SSD Upgrade,real_world
Windows disk error,SSD Upgrade,SSD Upgrade,real_world
Disk partition missing,SSD Upgrade,SSD Upgrade,real_world
PC slow boot disk,SSD Upgrade,SSD Upgrade,real_world
HDD click sound,SSD Upgrade,SSD Upgrade,real_world
Storage fail message,SSD Upgrade,SSD Upgrade,real_world
PC freeze while install,SSD Upgrade,SSD Upgrade,real_world
SSD boot fail,SSD Upgrade,SSD Upgrade,real_world
Disk error startup,SSD Upgrade,SSD Upgrade,real_world
PC slow with HDD,SSD Upgrade,SSD Upgrade,real_world
Storage not readable,SSD Upgrade,SSD Upgrade,real_world
PC crash file move,SSD Upgrade,SSD Upgrade,real_world
Disk error blue screen,SSD Upgrade,SSD Upgrade,real_world
Laptop disk overheating,SSD Upgrade,SSD Upgrade,real_world
Storage lag issue,SSD Upgrade,SSD Upgrade,real_world
PC disk corrupted,SSD Upgrade,SSD Upgrade,real_world
Disk not formatted,SSD Upgrade,SSD Upgrade,real_world
Windows disk problem,SSD Upgrade,SSD Upgrade,real_world
HDD very slow,SSD Upgrade,SSD Upgrade,real_world
SSD not boot,SSD Upgrade,SSD Upgrade,real_world
PC stuck disk check,SSD Upgrade,SSD Upgrade,real_world
Disk repair loop,SSD Upgrade,SSD Upgrade,real_world
Storage error windows,SSD Upgrade,SSD Upgrade,real_world
PC disk fail,SSD Upgrade,SSD Upgrade,real_world
Laptop freeze disk,SSD Upgrade,SSD Upgrade,real_world
Disk drive missing,SSD Upgrade,SSD Upgrade,real_world
Hard disk error,SSD Upgrade,SSD Upgrade,real_world
PC slow copy paste,SSD Upgrade,SSD Upgrade,real_world
Disk bad sector,SSD Upgrade,SSD Upgrade,real_world
Windows storage error,SSD Upgrade,SSD Upgrade,real_world
Disk not mounting,SSD Upgrade,SSD Upgrade,real_world
SSD not recognized,SSD Upgrade,SSD Upgrade,real_world
PC freeze disk scan,SSD Upgrade,SSD Upgrade,real_world
Storage failure,SSD Upgrade,SSD Upgrade,real_world
No internet on PC,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
WiFi connected no internet,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Internet slow only PC,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Ethernet not working,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network icon missing,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
WiFi disconnect always,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Internet stop suddenly,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC not detect WiFi,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network error message,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Internet work phone not PC,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
WiFi very slow PC,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Ethernet cable not detect,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
