user_text,error_type,component_label,source
Network driver missing,Driver Issue,Driver Issue,real_world
PC no network access,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Internet drop randomly,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC can't browse internet,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
WiFi signal weak PC,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network adapter error,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC internet unstable,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Laptop no WiFi,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Ethernet connected no net,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network reset issue,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC internet limited,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
WiFi keeps disconnect,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network not available,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC slow internet,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Internet error windows,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Laptop network issue,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC no IP address,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network problem after update,Driver Issue,Driver Issue,real_world
WiFi not turning on,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Ethernet slow speed,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC DNS error,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Internet page not load,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network driver problem,Driver Issue,Driver Issue,real_world
PC internet crash,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Laptop WiFi missing,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network problem only PC,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
WiFi connect disconnect,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC offline always,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Ethernet not recognized,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Internet unstable PC,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network adapter missing,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC can't connect WiFi,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Internet timeout error,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Laptop slow network,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC net error,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network disconnected message,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC internet drop,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
WiFi error PC,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network not working,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC no internet access,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Laptop internet fail,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Ethernet cable issue,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
PC can't connect router,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network problem windows,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Internet error only PC,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
WiFi not found,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Network fail startup,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Internet not responding,Wi-Fi Adapter Upgrade,Wi-Fi Adapter Upgrade,real_world
Screen black PC on,No Display / No Signal,No Display / No Signal,real_world
Display flickering,Monitor Issue,Monitor Issue,real_world
Lines on screen,Monitor Issue,Monitor Issue,real_world
Screen white suddenly,Monitor Issue,Monitor Issue,real_world
PC restart gaming,GPU Overheat,GPU Overheat,real_world
Game lag graphics,GPU Upgrade,GPU Upgrade,real_world
Display driver error,Driver Issue,Driver Issue,real_world
Monitor no signal,No Display / No Signal,No Display / No Signal,real_world
PC heat gaming,GPU Overheat,GPU Overheat,real_world
Graphics card not detect,GPU Upgrade,GPU Upgrade,real_world
Screen resolution wrong,Driver Issue,Driver Issue,real_world
PC crash open game,GPU Overheat,GPU Overheat,real_world
Display freeze,Monitor Issue,Monitor Issue,real_world
Laptop screen black,No Display / No Signal,No Display / No Signal,real_world
PC display glitch,Monitor Issue,Monitor Issue,real_world
Graphics error windows,Driver Issue,Driver Issue,real_world
Screen tearing issue,GPU Upgrade,GPU Upgrade,real_world
Low FPS problem,GPU Upgrade,GPU Upgrade,real_world
PC crash GPU,GPU Overheat,GPU Overheat,real_world
Monitor flicker random,Monitor Issue,Monitor Issue,real_world
Display color wrong,Monitor Issue,Monitor Issue,real_world
Laptop screen dim,Monitor Issue,Monitor Issue,real_world
PC no display HDMI,No Display / No Signal,No Display / No Signal,real_world
Screen blink issue,Monitor Issue,Monitor Issue,real_world
Graphics driver fail,Driver Issue,Driver Issue,real_world
PC restart graphics load,GPU Overheat,GPU Overheat,real_world
Screen artifacts,GPU Upgrade,GPU Upgrade,real_world
GPU overheating,GPU Overheat,GPU Overheat,real_world
Display lag problem,GPU Upgrade,GPU Upgrade,real_world
PC no display VGA,No Display / No Signal,No Display / No Signal,real_world
Screen blurry,Monitor Issue,Monitor Issue,real_world
Laptop graphics slow,GPU Upgrade,GPU Upgrade,real_world
PC display cut,Monitor Issue,Monitor Issue,real_world
Monitor not detected,No Display / No Signal,No Display / No Signal,real_world
Screen flash issue,Monitor Issue,Monitor Issue,real_world
Graphics crash error,GPU Overheat,GPU Overheat,real_world
PC freeze gaming,GPU Overheat,GPU Overheat,real_world
GPU fan loud,GPU Overheat,GPU Overheat,real_world
Screen not full,Driver Issue,Driver Issue,real_world
Display scaling issue,Driver Issue,Driver Issue,real_world
PC black screen boot,No Display / No Signal,No Display / No Signal,real_world
Laptop flicker screen,Monitor Issue,Monitor Issue,real_world
GPU not working,GPU Upgrade,GPU Upgrade,real_world
Display error startup,Driver Issue,Driver Issue,real_world
Screen color issue,Monitor Issue,Monitor Issue,real_world
Graphics lag windows,GPU Upgrade,GPU Upgrade,real_world
PC no signal display,No Display / No Signal,No Display / No Signal,real_world
Laptop screen glitch,Monitor Issue,Monitor Issue,real_world
GPU driver missing,Driver Issue,Driver Issue,real_world
Display refresh issue,Driver Issue,Driver Issue,real_world
PC crash render,GPU Overheat,GPU Overheat,real_world
Screen resolution reset,Driver Issue,Driver Issue,real_world
Monitor display issue,Monitor Issue,Monitor Issue,real_world
Graphics stutter,GPU Upgrade,GPU Upgrade,real_world
Screen ghosting,Monitor Issue,Monitor Issue,real_world
PC display lag,GPU Upgrade,GPU Upgrade,real_world
GPU crash gaming,GPU Overheat,GPU Overheat,real_world
Screen pixel issue,Monitor Issue,Monitor Issue,real_world
Display driver stop,Driver Issue,Driver Issue,real_world
Monitor no picture,No Display / No Signal,No Display / No Signal,real_world
PC very hot,CPU Overheat,CPU Overheat,real_world
Fan very loud,CPU Overheat,CPU Overheat,real_world
PC shutdown heat,CPU Overheat,CPU Overheat,real_world
CPU overheat warning,CPU Overheat,CPU Overheat,real_world
Laptop heat too much,CPU Overheat,CPU Overheat,real_world
Fan not spinning,CPU Overheat,CPU Overheat,real_world
PC slow when hot,CPU Overheat,CPU Overheat,real_world
Temperature high always,CPU Overheat,CPU Overheat,real_world
PC off gaming,GPU Overheat,GPU Overheat,real_world
Laptop overheating,CPU Overheat,CPU Overheat,real_world
PC fan noise,CPU Overheat,CPU Overheat,real_world
System thermal issue,CPU Overheat,CPU Overheat,real_world
CPU temp high,CPU Overheat,CPU Overheat,real_world
Laptop heat shutdown,CPU Overheat,CPU Overheat,real_world
Fan speed high,CPU Overheat,CPU Overheat,real_world
PC warm idle,CPU Overheat,CPU Overheat,real_world
Cooling problem PC,CPU Overheat,CPU Overheat,real_world
Laptop fan not work,CPU Overheat,CPU Overheat,real_world
PC temp spike,CPU Overheat,CPU Overheat,real_world
System overheat error,CPU Overheat,CPU Overheat,real_world
PC heat summer,CPU Overheat,CPU Overheat,real_world
Laptop burn hot,CPU Overheat,CPU Overheat,real_world
Fan broken maybe,CPU Overheat,CPU Overheat,real_world
PC air flow bad,CPU Overheat,CPU Overheat,real_world
System hot slow,CPU Overheat,CPU Overheat,real_world
PC cooling issue,CPU Overheat,CPU Overheat,real_world
Fan vibration noise,CPU Overheat,CPU Overheat,real_world
Laptop heat lag,CPU Overheat,CPU Overheat,real_world
CPU fan error,CPU Overheat,CPU Overheat,real_world
PC hot shutdown,CPU Overheat,CPU Overheat,real_world
System temp alert,CPU Overheat,CPU Overheat,real_world
Fan dust problem,CPU Overheat,CPU Overheat,real_world
Laptop thermal issue,CPU Overheat,CPU Overheat,real_world
PC fan stop,CPU Overheat,CPU Overheat,real_world
CPU heat warning,CPU Overheat,CPU Overheat,real_world
System overheating,CPU Overheat,CPU Overheat,real_world
PC temp abnormal,CPU Overheat,CPU Overheat,real_world
Laptop heat problem,CPU Overheat,CPU Overheat,real_world
PC cooling fail,CPU Overheat,CPU Overheat,real_world
Fan noisy always,CPU Overheat,CPU Overheat,real_world
PC blue screen,Blue Screen (BSOD),Blue Screen (BSOD),real_world
Windows crash suddenly,Blue Screen (BSOD),Blue Screen (BSOD),real_world
PC stuck restart,Windows Boot Failure,Windows Boot Failure,real_world
Error on startup,Windows Boot Failure,Windows Boot Failure,real_world
PC not shutdown,Windows Boot Failure,Windows Boot Failure,real_world
Windows update fail,Windows Boot Failure,Windows Boot Failure,real_world
Driver problem error,Driver Issue,Driver Issue,real_world
PC stuck logo,Windows Boot Failure,Windows Boot Failure,real_world
System corrupted message,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
Something wrong PC,General Repair,General Repair,real_world
PC error popup,General Repair,General Repair,real_world
Windows not responding,Slow Performance,Slow Performance,real_world
Laptop freeze sudden,Slow Performance,Slow Performance,real_world
PC problem unknown,General Repair,General Repair,real_world
System error message,General Repair,General Repair,real_world
PC fail update,Windows Boot Failure,Windows Boot Failure,real_world
Windows repair loop,Windows Boot Failure,Windows Boot Failure,real_world
PC software error,General Repair,General Repair,real_world
Laptop crash often,General Repair,General Repair,real_world
PC system fail,General Repair,General Repair,real_world
Error code show,General Repair,General Repair,real_world
PC malfunction,General Repair,General Repair,real_world
Windows problem detected,General Repair,General Repair,real_world
PC need repair,General Repair,General Repair,real_world
Laptop error message,General Repair,General Repair,real_world
System fail boot,Windows Boot Failure,Windows Boot Failure,real_world
PC issue always,General Repair,General Repair,real_world
Windows error screen,Blue Screen (BSOD),Blue Screen (BSOD),real_world
PC system issue,General Repair,General Repair,real_world
Laptop OS error,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
PC error startup,Windows Boot Failure,Windows Boot Failure,real_world
System not stable,General Repair,General Repair,real_world
PC crash boot,Windows Boot Failure,Windows Boot Failure,real_world
Windows problem again,General Repair,General Repair,real_world
Laptop OS fail,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
PC system slow error,Slow Performance,Slow Performance,real_world
Error after install,General Repair,General Repair,real_world
PC stuck error,Windows Boot Failure,Windows Boot Failure,real_world
Windows failure,Windows Boot Failure,Windows Boot Failure,real_world
Laptop system crash,General Repair,General Repair,real_world
PC problem sudden,General Repair,General Repair,real_world
OS error message,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
PC malfunction error,General Repair,General Repair,real_world
Windows fail load,Windows Boot Failure,Windows Boot Failure,real_world
Laptop error boot,Windows Boot Failure,Windows Boot Failure,real_world
PC system corrupted,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
Error message pop,General Repair,General Repair,real_world
Windows not start,Windows Boot Failure,Windows Boot Failure,real_world
Laptop OS issue,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
PC unknown error,General Repair,General Repair,real_world
System error boot,Windows Boot Failure,Windows Boot Failure,real_world
PC failure detected,General Repair,General Repair,real_world
Windows crash loop,Blue Screen (BSOD),Blue Screen (BSOD),real_world
Laptop startup error,Windows Boot Failure,Windows Boot Failure,real_world
PC system failure,General Repair,General Repair,real_world
Error when start,Windows Boot Failure,Windows Boot Failure,real_world
PC OS crash,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
Windows error popup,General Repair,General Repair,real_world
Laptop system issue,General Repair,General Repair,real_world
PC boot error,Windows Boot Failure,Windows Boot Failure,real_world
System error detected,General Repair,General Repair,real_world
PC error loop,Windows Boot Failure,Windows Boot Failure,real_world
Windows system fail,Windows Boot Failure,Windows Boot Failure,real_world
Laptop error screen,Blue Screen (BSOD),Blue Screen (BSOD),real_world
PC not working,General Repair,General Repair,real_world
System broken maybe,General Repair,General Repair,real_world
PC always error,General Repair,General Repair,real_world
Windows stuck problem,Windows Boot Failure,Windows Boot Failure,real_world
Laptop OS crash,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
PC need fixing,General Repair,General Repair,real_world
System issue message,General Repair,General Repair,real_world
PC not normal,General Repair,General Repair,real_world
Laptop fail boot,Windows Boot Failure,Windows Boot Failure,real_world
PC crash error,General Repair,General Repair,real_world
System error always,General Repair,General Repair,real_world
PC issue startup,Windows Boot Failure,Windows Boot Failure,real_world
Windows fail again,Windows Boot Failure,Windows Boot Failure,real_world
Laptop broken system,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
PC error detected,General Repair,General Repair,real_world
OS not working,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
PC stuck error screen,Windows Boot Failure,Windows Boot Failure,real_world
System fault message,General Repair,General Repair,real_world
Laptop system fail,General Repair,General Repair,real_world
PC problem startup,Windows Boot Failure,Windows Boot Failure,real_world
Windows OS error,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
PC broken software,General Repair,General Repair,real_world
System error occur,General Repair,General Repair,real_world
Laptop OS broken,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
PC fail system,General Repair,General Repair,real_world
Windows crash error,Blue Screen (BSOD),Blue Screen (BSOD),real_world
PC always crash,General Repair,General Repair,real_world
Laptop system broken,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
PC problem detected,General Repair,General Repair,real_world
OS error startup,OS Reinstall / Corrupted,OS Reinstall / Corrupted,real_world
PC fault detected,General Repair,General Repair,real_world
Windows fail system,Windows Boot Failure,Windows Boot Failure,real_world
My PC not working properly,General Repair,General Repair,real_world
